Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Snowboard binding mount (product.metafields.test_data.binding_mount),Snowboard length (product.metafields.test_data.snowboard_length),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Canada,Price / Canada,Compare At Price / Canada,Status
fisher-price-shimmer-and-shine-genie-gem-microphone,Fisher Price Shimmer and Shine Genie Gem Microphone,Sing along to your favorite Shimmer and Shine songs! This magical microphone comes in Shimmer's signature pink and purple colors and features songs from the television show and a sparkly genie gem top that lights up to the music!.,FISHER PRICE,Uncategorized,TOYS,"egnition-sample-data, fisher-price, toys",True,Title,Default Title,,,,,,,,TOY62,0.0,shopify,deny,manual,24.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_106_image1.jpg?v=1778068036,1.0,Fisher Price Shimmer and Shine Genie Gem Microphone,False,,,,,,lb,,,,,,active
fisher-price-shimmer-and-shine-wish-and-wear-genie-necklace,Fisher Price Shimmer and Shine - Wish and Wear Genie Necklace,This beautiful jeweled necklace features a very special surprise your best friends Shimmer and Shine hiding inside! Press the gem at the top of the bottle to see the bottle light up and the genies appear! Fun phrases and a song add to the magic!,FISHER PRICE,Uncategorized,TOYS,"egnition-sample-data, fisher-price, toys",True,Title,Default Title,,,,,,,,TOY61,0.0,shopify,deny,manual,24.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_105_image1.jpg?v=1778068030,1.0,Fisher Price Shimmer and Shine - Wish and Wear Genie Necklace,False,,,,,,lb,,,,,,active
megablocks-call-of-duty-atlas-mobile-turret,MegaBlocks Call of Duty Atlas Mobile Turret,"Buildable Atlas Mobile Turret with articulated robotic legs, rubber wheels, and 360-degree rotating pivot-mounted cannon. Includes three highly detailed, super-poseable soldier micro action figures, including one clear resin active camo micro action figure",MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY60,0.0,shopify,deny,manual,24.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_104_image1.jpg?v=1778068024,1.0,MegaBlocks Call of Duty Atlas Mobile Turret,False,,,,,,lb,,,,,,active
megablocks-halo-brute-chopper-raid,MegaBlocks Halo Brute Chopper Raid,"Buildable Brute Chopper with camo finish and large double front wheel. Vehicle features articulated, swiveling design.",MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY59,0.0,shopify,deny,manual,16.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_103_image1.jpg?v=1778068018,1.0,MegaBlocks Halo Brute Chopper Raid,False,,,,,,lb,,,,,,active
fisher-price-mega-bloks-elephant-parade,Fisher-Price Mega Bloks Elephant Parade,Tumble into playtime with a friendly elephant and a buildable animal parade! Roll out adventure from trunk to tail when you build with a friendly elephant and a parade of colorful animal friends!,MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, fisher-price, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY58,0.0,shopify,deny,manual,56.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_102_image1.jpg?v=1778068013,1.0,Fisher-Price Mega Bloks Elephant Parade,False,,,,,,lb,,,,,,active
mega-bloks-freddy-firetruck,Mega Bloks Freddy Firetruck,Freddy Firetruck with raising ladder and small storage compartment. Includes one Firefighter Block Buddy and six blocks,MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY57,0.0,shopify,deny,manual,25.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_101_image1.jpg?v=1778068007,1.0,Mega Bloks Freddy Firetruck,False,,,,,,lb,,,,,,active
mega-bloks-halo-wireless-attack-mantis-set,Mega Bloks Halo Wireless Attack Mantis Set,Build Them Up! Make new discoveries with building blocks! The Mega Bloks Halo Wireless Attack Mantis Set consists of colorful and perfectly sized pieces for small hands. Let your children learn and grow as they grasp and stack towers.,MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY56,0.0,shopify,deny,manual,94.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_100_image1.png?v=1778068001,1.0,Mega Bloks Halo Wireless Attack Mantis Set,False,,,,,,lb,,,,,,active
megablocks-call-of-duty-wraith-attack,MegaBlocks Call of Duty Wraith Attack,"Buildable drone aircraft with articulated wings, dual propellers, surveillance panel, and multi-directional front cannon and side machine guns.",MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY55,0.0,shopify,deny,manual,59.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_99_image1.jpg?v=1778067995,1.0,MegaBlocks Call of Duty Wraith Attack,False,,,,,,lb,,,,,,active
thomas-and-friends-megabloks-sodar-adventures,Thomas and Friends Megabloks Sodar Adventures,"All aboard! Now even the littlest Thomas fans can visit the Island of Sodor most famous sights when they use the big blocks to bring iconic locations from the world of Thomas &amp; Friends to life! Build Thomas, then chuff out from Maron Station and head to Knapford before stopping in for repairs at the Sodor Steamworks!",MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY54,0.0,shopify,deny,manual,42.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_98_image1.jpg?v=1778067990,1.0,Thomas and Friends Megabloks Sodar Adventures,False,,,,,,lb,,,,,,active
mega-bloks-thomas-and-friends,Mega Bloks Thomas and Friends,Mega Bloks Thomas and Friends (Toby),MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY53,0.0,shopify,deny,manual,19.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_97_image1.jpg?v=1778067984,1.0,Mega Bloks Thomas and Friends,False,,,,,,lb,,,,,,active
mega-bloks-big-building-bag,Mega Bloks Big Building Bag,Mega Bloks Big Building Bag,MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY52,0.0,shopify,deny,manual,33.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_96_image1.jpg?v=1778067978,1.0,Mega Bloks Big Building Bag,False,,,,,,lb,,,,,,active
megablocks-call-of-duty-seal-sub-recon,MegaBlocks Call of Duty Seal Sub Recon,"Buildable submarine with authentic detailing, rotating rear propeller, and multiple storage compartments with sliding doors for streamlined display. Includes two highly detailed, super-poseable SEAL soldier micro action figures in diving suits and masks",MEGA BLOCKS,Uncategorized,TOYS,"egnition-sample-data, mega-blocks, toys",True,Title,Default Title,,,,,,,,TOY51,0.0,shopify,deny,manual,35.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_95_image1.jpg?v=1778067973,1.0,MegaBlocks Call of Duty Seal Sub Recon,False,,,,,,lb,,,,,,active
dinotrux-skrap-it-and-waldo-character-2-pack,Dinotrux Skrap-It and Waldo Character 2-Pack,"Skrap-It and Waldo appear small yet mighty in this exciting 2-pack. Featuring iconic details that fans will recognize from the show, each character also has movements that match its on-screen personality and unique toolability."" Kids will want to collect them all to build out the Mechazoic Era of Dinotrux!""",MATTEL,Uncategorized,TOYS,"egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY50,0.0,shopify,deny,manual,4.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_94_image1.jpg?v=1778067967,1.0,Dinotrux Skrap-It and Waldo Character 2-Pack,False,,,,,,lb,,,,,,active
dinotrux-shadow-ty-rux-character,Dinotrux Shadow Ty Rux Character,"The thrill-seeking Shadow Ty Rux comes in larger hero scale for a look that's robust and ready to rumble. Featuring rolling wheels and unique movements, Shadow Ty Rux shows off his truck-ability and personality as-seen-in-context. Everyone will love the tail-smashing, jaw-closing and mouth-chomping action!",MATTEL,Uncategorized,TOYS,"egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY49,0.0,shopify,deny,manual,4.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_93_image1.jpg?v=1778067961,1.0,Dinotrux Shadow Ty Rux Character,False,,,,,,lb,,,,,,active
dinotrux-rollodon-die-cast-character,Dinotrux Rollodon Die-Cast Character,"Rollodon is featured in die-cast form with special movements and abilities that are unique to his on-screen personality. Rolling wheels make for easy, push-around play. Kids will want to collect all the Mechazoic Era characters to build out the world of Dinotrux! The character vehicle also comes with access to a digital download of content with purchase.",MATTEL,Uncategorized,TOYS,"die-cast, egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY48,0.0,shopify,deny,manual,4.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_92_image1.jpg?v=1778067955,1.0,Dinotrux Rollodon Die-Cast Character,False,,,,,,lb,,,,,,active
dinotrux-revvit-and-tortool-character-2-pack,Dinotrux Revvit and Tortool Character 2-Pack,"Revvit and Tortool appear small yet mighty in this exciting 2-pack. Featuring iconic details that fans will recognize from the show, each character also has movements that match its on-screen personality and unique toolability. Kids will want to collect all the characters from the Mechazoic Era to build out the world of Dinotrux!",MATTEL,Uncategorized,TOYS,"egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY47,0.0,shopify,deny,manual,4.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_91_image1.jpg?v=1778067949,1.0,Dinotrux Revvit and Tortool Character 2-Pack,False,,,,,,lb,,,,,,active
dinotrux-large-scale-garby-character,Dinotrux Large Scale Garby Character,"Garby comes in large-scale so fans can act out the most heavy-duty missions from the show. Kid-powered motion triggers Garby to display unique and humorous movements, like the ability to feed him a piece of ore and then see it shoot out of his backside!",MATTEL,Uncategorized,TOYS,"egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY44,0.0,shopify,deny,manual,22.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_90_image1.jpg?v=1778067943,1.0,Dinotrux Large Scale Garby Character,False,,,,,,lb,,,,,,active
dinotrux-dozer-die-cast-character,Dinotrux Dozer Die-Cast Character,"Dozer is featured in die-cast form with special movements and abilities that are unique to his on-screen personality. Featuring a strong, bulldozer-like build, Dozer can charge and demolish anything in his path! Rolling wheels make for easy, push-around play. Kids will want to collect all Mechazoic Era characters to build out the world of Dinotrux!",MATTEL,Uncategorized,TOYS,"die-cast, egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY43,0.0,shopify,deny,manual,4.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_89_image1.jpg?v=1778067938,1.0,Dinotrux Dozer Die-Cast Character,False,,,,,,lb,,,,,,active
dinotrux-ace-and-click-clack-character-2-pack,Dinotrux Ace and Click-Clack Character 2-Pack,"Ace and Click-Clack appear small yet mighty in this exciting 2-pack. Featuring iconic details that fans will recognize from the show, each character also has movements that match its on-screen personality and unique toolability. Kids will want to collect all the characters from the Mechazoic Era to build out the world of Dinotrux!",MATTEL,Uncategorized,TOYS,"egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY42,0.0,shopify,deny,manual,4.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_88_image1.jpg?v=1778067932,1.0,Dinotrux Ace and Click-Clack Character 2-Pack,False,,,,,,lb,,,,,,active
dinotrux-diecast-dragonflopter-vehicle,Dinotrux Diecast Dragonflopter Vehicle,"Have a ferociously fun time with the half-dinosaur, half-construction vehicles from Dinotrux! This exciting assortment offers size and variety, giving fans the option to choose from either their favorite Dinotrux character in mid-sized scale or a 2-pack of smaller-scale Reptools!",MATTEL,Uncategorized,TOYS,"egnition-sample-data, mattel, toys",True,Title,Default Title,,,,,,,,TOY41,0.0,shopify,deny,manual,59.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_87_image1.jpg?v=1778067926,1.0,Dinotrux Diecast Dragonflopter Vehicle,False,,,,,,lb,,,,,,active
nerf-n-strike-elite-accustrike-series-falconfire-blaster,Nerf N-Strike Elite AccuStrike Series Falconfire Blaster,Nerf N-Strike Elite AccuStrike Series Falconfire Blaster,NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY40,0.0,shopify,deny,manual,17.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_86_image1.jpg?v=1778067920,1.0,Nerf N-Strike Elite AccuStrike Series Falconfire Blaster,False,,,,,,lb,,,,,,active
nerf-modulus-recon-mk11,Nerf Modulus Recon MK11,"Measures L 42.5 x W 5 x H 20 cm For ages 8 and up Made of Plastic Includes blaster, stock, barrel extension, 6-dart clip, 6 darts and instructions. Requires 2 AA batteries - not included",NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY39,0.0,shopify,deny,manual,36.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_85_image1.jpg?v=1778067915,1.0,Nerf Modulus Recon MK11,False,,,,,,lb,,,,,,active
nerf-modulus-tri-strike-blaster-toy,Nerf Modulus Tri-Strike Blaster Toy,Nerf Modulus Tri-Strike Blaster Toy,NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY38,0.0,shopify,deny,manual,76.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_84_image1.jpg?v=1778067909,1.0,Nerf Modulus Tri-Strike Blaster Toy,False,,,,,,lb,,,,,,active
nerf-microshots-n-strike-elite-strongarm,Nerf Microshots N-Strike Elite Strongarm,"Blast into big fun with Nerf MicroShots series that features collectible, mini-sized versions of favorite Nerf blasters (each sold separately)! Go strong with the MicroShots N-Strike Elite Strongarm blaster, which fires 1 dart at a time and comes with 2 Elite darts. ",NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY37,0.0,shopify,deny,manual,9.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_83_image1.jpg?v=1778067903,1.0,Nerf Microshots N-Strike Elite Strongarm,False,,,,,,lb,,,,,,active
nerf-modulus-ecs-10-blaster-toy,Nerf Modulus ECS-10 Blaster Toy,"Taking a simple idea of a shooting game, this NERF Modulus Blaster Toy ups the ante with NERF patented blasters and engineered foam, making playtime a more realistic one--minus the unwanted injuries, of course. ",NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY36,0.0,shopify,deny,manual,57.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_82_image1.jpg?v=1778067897,1.0,Nerf Modulus ECS-10 Blaster Toy,False,,,,,,lb,,,,,,active
nerf-n-strike-elite-hyperfire-blaster,Nerf N-Strike Elite Hyperfire Blaster,Nerf N-Strike Elite Hyperfire Blaster,NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY35,0.0,shopify,deny,manual,66.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_81_image1.jpg?v=1778067892,1.0,Nerf N-Strike Elite Hyperfire Blaster,False,,,,,,lb,,,,,,active
hasbro-nerf-elite-triad,Hasbro Nerf Elite Triad,"Taking a simple idea of a shooting game, this Hasbro NERF Elite Triad ups the ante with NERF patented blasters and engineered foam, making playtime a more realistic one--minus the unwanted injuries, of course. ",NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, hasbro, nerf, toys",True,Title,Default Title,,,,,,,,TOY34,0.0,shopify,deny,manual,10.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_80_image1.jpg?v=1778067886,1.0,Hasbro Nerf Elite Triad,False,,,,,,lb,,,,,,active
nerf-modulus-stockshot-blaster,NERF Modulus StockShot Blaster,NERF Modulus StockShot Blaster,NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY33,0.0,shopify,deny,manual,22.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_79_image1.jpg?v=1778067880,1.0,NERF Modulus StockShot Blaster,False,,,,,,lb,,,,,,active
nerf-n-strike-elite-jolt-blaster,Nerf N Strike Elite Jolt Blaster,"Don't be fooled by this blaster's micro size, because it's got macro stealth power! After you load your ultra-small blaster with the 2 included Elite darts, just hide it in your pocket to maneuver in close to your enemy. ",NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY32,0.0,shopify,deny,manual,12.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_78_image1.jpg?v=1778067874,1.0,Nerf N Strike Elite Jolt Blaster,False,,,,,,lb,,,,,,active
