Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Snowboard binding mount (product.metafields.test_data.binding_mount),Snowboard length (product.metafields.test_data.snowboard_length),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Canada,Price / Canada,Compare At Price / Canada,Status
nerf-n-strike-elite-retaliator-blaster-toy,Nerf N-Strike Elite Retaliator Blaster Toy,"Taking a simple idea of a shooting game, this NERF Elite Retaliator Blaster Toy ups the ante with NERF patented blasters and engineered foam, making playtime a more realistic one--minus the unwanted injuries, of course.",NERF,Uncategorized,TOYS,"boys-toys, egnition-sample-data, nerf, toys",True,Title,Default Title,,,,,,,,TOY31,0.0,shopify,deny,manual,32.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_77_image1.jpg?v=1778067868,1.0,Nerf N-Strike Elite Retaliator Blaster Toy,False,,,,,,lb,,,,,,active
nintendo-hdmi-game-consoles,Nintendo HDMI Game Consoles,Nintendo HDMI Game Consoles 600 In 1 TV Classic Retro HD Video Game Console 4GB Family Play Station Player,NINTENDO,Uncategorized,TOYS,"egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY30,0.0,shopify,deny,manual,125.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_74_image1.jpg?v=1778067862,1.0,Nintendo HDMI Game Consoles,False,,,,,,lb,,,,,,active
gamesir-f1-joystick,Gamesir F1 Joystick,Gamesir F1 Joystick Grip Extended Handle Game Accessories Controller Grip for Smart Phone Analog Joystick Grip for Android &amp; iOS,NINTENDO,Uncategorized,TOYS,"egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY29,0.0,shopify,deny,manual,78.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_73_image1.jpg?v=1778067856,1.0,Gamesir F1 Joystick,False,,,,,,lb,,,,,,active
nintendo-new-3ds-xl,Nintendo New 3DS XL,THE NEXT DIMENSION IN ENTERTAINMENT. The New Nintendo 3DS XL system combines next-generation portable gaming withsuper-stable 3D technology and added control features.,NINTENDO,Uncategorized,TOYS,"egnition-sample-data, new-realease, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY28,0.0,shopify,deny,manual,389.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_72_image1.jpg?v=1778067850,1.0,Nintendo New 3DS XL,False,,,,,,lb,,,,,,active
nintendo-dsi-matte-red,Nintendo Dsi Matte Red,Nintendo DSi 3353790.00 Game System - 3.25 LCD Display Built-in Camera Internet Browser Mate Red,NINTENDO,Uncategorized,TOYS,"egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY27,0.0,shopify,deny,manual,300.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_71_image1.jpg?v=1778067845,1.0,Nintendo Dsi Matte Red,False,,,,,,lb,,,,,,active
nintendo-2ds-link-edition,Nintendo 2DS Link Edition,"Play all games, both Nintendo DS and Nintendo 3DS, in 2D. From games to photos and beyond, Nintendo 2DS is the ultimate 2D gaming experience.",NINTENDO,Uncategorized,TOYS,"egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY26,0.0,shopify,deny,manual,249.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_70_image1.jpg?v=1778067839,1.0,Nintendo 2DS Link Edition,False,,,,,,lb,,,,,,active
nintendo-super-famicom-mini,Nintendo Super Famicom Mini,Nintendo Super Famicom Mini,NINTENDO,Uncategorized,TOYS,"egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY25,0.0,shopify,deny,manual,94.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_69_image1.jpg?v=1778067833,1.0,Nintendo Super Famicom Mini,False,,,,,,lb,,,,,,active
nintendo-entertainment-system-nes-classic-edition,Nintendo Entertainment System: NES Classic Edition,"From your first Goomba stomp to your thousandth victory in Final Fantasy, the Nintendo Entertainment System may just be the most nostalgic gaming console ever.",NINTENDO,Uncategorized,TOYS,"egnition-sample-data, nintendo, on-sale, toys, video-games",True,Title,Default Title,,,,,,,,TOY24,0.0,shopify,deny,manual,57.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_68_image1.jpg?v=1778067827,1.0,Nintendo Entertainment System: NES Classic Edition,False,,,,,,lb,,,,,,active
nintendo-snes-classic-mini,Nintendo SNES Classic Mini,"The console has a September 29 release date, and it includes the best Mario game ever made: ""Super Mario World.""",NINTENDO,Uncategorized,TOYS,"best-sellers, egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY23,0.0,shopify,deny,manual,131.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_67_image1.jpg?v=1778067821,1.0,Nintendo SNES Classic Mini,False,,,,,,lb,,,,,,active
nintendo-switch-with-neon-blue-neon-red-joy-con,Nintendo Switch with Neon Blue/Neon Red Joy-Con,"Nintendo Switch is designed to go wherever you do, transforming from home console to portable system in a snap. So you get more time to play the games you love, however you like.",NINTENDO,Uncategorized,TOYS,"egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY22,0.0,shopify,deny,manual,468.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_66_image1.jpg?v=1778067815,1.0,Nintendo Switch with Neon Blue/Neon Red Joy-Con,False,,,,,,lb,,,,,,active
nintendo-patented-3-0inch,Nintendo Patented 3.0inch,Nintendo Patented 3.0inch Dual-core 64-bit Mini Handheld Game Console Emulator RETRO GAME GBA Video Game Console Retro Games Handheld Game Console,NINTENDO,Uncategorized,TOYS,"best-sellers, egnition-sample-data, nintendo, toys, video-games",True,Title,Default Title,,,,,,,,TOY21,0.0,shopify,deny,manual,45.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_65_image1.jpg?v=1778067809,1.0,Nintendo Patented 3.0inch,False,,,,,,lb,,,,,,active
hasbro-taboo-board-game,Hasbro Taboo Board Game,"Taboo is the game of unspeakable fun! Can you get your team to say Brain Freeze? What if you can't say Ice Cream, Headache, Eating, Cold or Fast? Not so easy now, is it? When you play Taboo, the obvious clues are strictly taboo!",HASBRO,Uncategorized,TOYS,"board-games, egnition-sample-data, hasbro, toys",True,Title,Default Title,,,,,,,,TOY20,0.0,shopify,deny,manual,28.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_64_image1.jpg?v=1778067803,1.0,Hasbro Taboo Board Game,False,,,,,,lb,,,,,,active
hasbro-all-new-boggle-game,Hasbro All New Boggle Game,"There is no denying the effect of toy gadgets to kids. Many electronic toys for toddlers and kids recently emerged because it is proven more appealing. However, when it comes to educational past times, nothing can beat the classics, like the Hasbro A0421 All New Boggle Game
",HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, toys",True,Title,Default Title,,,,,,,,TOY19,0.0,shopify,deny,manual,22.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_63_image1.jpg?v=1778067798,1.0,Hasbro All New Boggle Game,False,,,,,,lb,,,,,,active
hasbro-pie-face-showdown,Hasbro Pie Face Showdown,"The hilarious Pie Face Showdown game brings friends and family together for lots of laugh-out-loud fun. First, players load the arm with whipped cream (not included) or the included sponge.",HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, toys",True,Title,Default Title,,,,,,,,TOY18,0.0,shopify,deny,manual,36.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_62_image1.jpg?v=1778067792,1.0,Hasbro Pie Face Showdown,False,,,,,,lb,,,,,,active
hasbro-jenga-pass-challenge-game,Hasbro Jenga Pass Challenge Game,"Includes: 27 hardwood Jenga blocks with resealable plastic storage bag, passing platform, stacking stand, instructions",HASBRO,Uncategorized,TOYS,"building-sets, egnition-sample-data, hasbro, toys",True,Title,Default Title,,,,,,,,TOY17,0.0,shopify,deny,manual,25.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_61_image1.jpg?v=1778067787,1.0,Hasbro Jenga Pass Challenge Game,False,,,,,,lb,,,,,,active
hasbro-gaming-monopoly-junior-electronic-banking-game,Hasbro Gaming Monopoly Junior Electronic Banking Game,Learn to earn with your first Monopoly Bank Card!,HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, monopoly, toys",True,Title,Default Title,,,,,,,,TOY16,0.0,shopify,deny,manual,29.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_60_image1.jpg?v=1778067781,1.0,Hasbro Gaming Monopoly Junior Electronic Banking Game,False,,,,,,lb,,,,,,active
hasbro-gaming-pie-face-sky-high,Hasbro Gaming Pie Face Sky High,Hasbro Gaming Pie Face Sky High,HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, party-supplies, toys",True,Title,Default Title,,,,,,,,TOY15,0.0,shopify,deny,manual,38.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_59_image1.jpg?v=1778067775,1.0,Hasbro Gaming Pie Face Sky High,False,,,,,,lb,,,,,,active
hasbro-fantastic-gymnastics,Hasbro Fantastic Gymnastics,Hasbro Fantastic Gymnastics,HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, party-supplies, toys",True,Title,Default Title,,,,,,,,TOY14,0.0,shopify,deny,manual,25.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_58_image1.jpg?v=1778067769,1.0,Hasbro Fantastic Gymnastics,False,,,,,,lb,,,,,,active
hasbro-monopoly-star-wars-game-set,Hasbro Monopoly Star Wars Game Set,"There is no denying the effect of toy gadgets to kids. Many electronic toys for toddlers and kids recently emerged because it is proven more appealing. However, when it comes to educational past times, nothing can beat the classics, especially when made with a twist, like the Hasbro Monopoly Star Wars Game Set. ",HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, monopoly, star-wars, toys",True,Title,Default Title,,,,,,,,TOY13,0.0,shopify,deny,manual,32.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_57_image1.jpg?v=1778067763,1.0,Hasbro Monopoly Star Wars Game Set,False,,,,,,lb,,,,,,active
hasbro-fur-real-snifflinsawyer,Hasbro Fur Real Snifflin'Sawyer,Hasbro Furreal Snifflin Sawyer,HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, stuffed-toys, toys",True,Title,Default Title,,,,,,,,TOY12,0.0,shopify,deny,manual,38.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_56_image1.jpg?v=1778067757,1.0,Hasbro Fur Real Snifflin'Sawyer,False,,,,,,lb,,,,,,active
hasbro-games-yahtzee-classic,Hasbro Games Yahtzee Classic,Hasbro Games Yahtzee Classic,HASBRO,Uncategorized,TOYS,"egnition-sample-data, hasbro, toys",True,Title,Default Title,,,,,,,,TOY11,0.0,shopify,deny,manual,13.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_55_image1.jpg?v=1778067752,1.0,Hasbro Games Yahtzee Classic,False,,,,,,lb,,,,,,active
lego-captain-phasma,Lego Captain Phasma,Buildable and highly posable Captain Phasma figure. Play out exciting combat scenes with this iconic character from the blockbuster Star Wars: The Force Awakens movie.,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, star-wars, toys",True,Title,Default Title,,,,,,,,TOY10,0.0,shopify,deny,manual,43.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_54_image1.png?v=1778067745,1.0,Lego Captain Phasma,False,,,,,,lb,,,,,,active
lego-2016-sergeant-jyn-erso,Lego 2016 Sergeant Jyn Erso,Help the Rebel Alliance take on the Empire with this buildable and highly posable Jyn Erso figure.,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, star-wars, toys",True,Title,Default Title,,,,,,,,TOY09,0.0,shopify,deny,manual,43.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_53_image1.jpg?v=1778067740,1.0,Lego 2016 Sergeant Jyn Erso,False,,,,,,lb,,,,,,active
lego-bumblebee-helicopter,LEGO Bumblebee Helicopter,"Includes a Bumblebee mini-doll figure, plus two angry red Kryptomites. Features a helicopter with opening cockpit, spinning rotors, zipline, two stud shooters and storage space in the back to hold the crystals",LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY08,0.0,shopify,deny,manual,25.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_52_image1.jpg?v=1778067734,1.0,LEGO Bumblebee Helicopter,False,,,,,,lb,,,,,,active
lego-juniors,LEGO Juniors,"Features an Easy to Build farm pickup vehicle with rear storage area, stable with opening gate for the foal and a pen for the lamb.",LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY07,0.0,shopify,deny,manual,36.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_51_image1.jpg?v=1778067728,1.0,LEGO Juniors,False,,,,,,lb,,,,,,active
lego-super-heroes-mighty-micros-wonder-women-vs-doomsday,Lego Super Heroes Mighty Micros: Wonder Women Vs.Doomsday,Stage a face-off between Wonder Woman and Doomsday in this fun Mighty Micros play set.,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY06,0.0,shopify,deny,manual,19.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_50_image1.jpg?v=1778067722,1.0,Lego Super Heroes Mighty Micros: Wonder Women Vs.Doomsday,False,,,,,,lb,,,,,,active
lego-duplo-fun-family-fair,LEGO Duplo Fun Family Fair,Help your toddler build the iconic fairground carousel and play out a day of family fun. Young children will love using the special gearwheel function or spinning the top of the carousel to watch the 4 horses go round and round.,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY05,0.0,shopify,deny,manual,86.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_45_image1.jpg?v=1778067716,1.0,LEGO Duplo Fun Family Fair,False,,,,,,lb,,,,,,active
lego-mobile-command-center,LEGO Mobile Command Center,LEGO Mobile Command Center,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY04,0.0,shopify,deny,manual,75.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_44_image1.jpg?v=[phone],1.0,LEGO Mobile Command Center,False,,,,,,lb,,,,,,active
lego-super-heroes-attack-on-avengers-tower,Lego Super Heroes Attack on Avengers Tower,The Heroes are having a party when suddenly Avengers Tower comes under Ultron attack from the inside! Evil Ultron Mark 1 has assembled himself in the lab and is exploding out the windows.,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY03,0.0,shopify,deny,manual,115.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_43_image1.jpg?v=1778067705,1.0,Lego Super Heroes Attack on Avengers Tower,False,,,,,,lb,,,,,,active
lego-batman-movie-clayface-splat-attack,Lego Batman Movie - Clayface Splat Attack,Team up with Batman to take on Clayface and free Mayor McCaskill from the clay prison in The LEGO Batman Movie: Clayface Splat Attack set.,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY02,0.0,shopify,deny,manual,32.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_42_image1.jpg?v=1778067699,1.0,Lego Batman Movie - Clayface Splat Attack,False,,,,,,lb,,,,,,active
lego-marvel-super-heroes-marvel-avengers-infinity-war-outrider-dropship-attack-set,Lego Marvel Super Heroes Marvel Avengers Infinity War Outrider Dropship Attack Set,Join Captain America and Black Widows battle to repel the Outriders and save Wakanda with this action-packed LEGO Marvel Super Heroes 76101 Outrider Dropship Attack set!,LEGO,Uncategorized,TOYS,"building-sets, egnition-sample-data, lego, toys",True,Title,Default Title,,,,,,,,TOY01,0.0,shopify,deny,manual,26.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_41_image1.jpg?v=1778067693,1.0,Lego Marvel Super Heroes Marvel Avengers Infinity War Outrider Dropship Attack Set,False,,,,,,lb,,,,,,active
adidas-classic-backpack-legend-ink-multicolour,ADIDAS | CLASSIC BACKPACK | LEGEND INK MULTICOLOUR,"The adidas BP Classic Cap features a pre-curved brim to keep your face shaded, while a hook-and-loop adjustable closure provides a comfortable fit. With a 3-Stripes design and reflective accents. The perfect piece to top off any outfit.",ADIDAS,Uncategorized,ACCESSORIES,"adidas, backpack, clothes, egnition-sample-data",True,Size,OS,,Color,blue,,,,,"AD-04
-OS-blue",0.0,shopify,deny,manual,50.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_30_image1.jpg?v=1778067069,1.0,ADIDAS | CLASSIC BACKPACK | LEGEND INK MULTICOLOUR,False,,,,,,lb,,,,,,active
adidas-classic-backpack,ADIDAS | CLASSIC BACKPACK,"This women's backpack has a glam look, thanks to a faux-leather build with an allover fur print. The front zip pocket keeps small things within reach, while an interior divider reins in potential chaos.",ADIDAS,Uncategorized,ACCESSORIES,"adidas, backpack, clothes, egnition-sample-data",True,Size,OS,,Color,black,,,,,AD-03-OS-black,0.0,shopify,deny,manual,70.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_29_image1.jpg?v=1778067062,1.0,ADIDAS | CLASSIC BACKPACK,False,,,,,,lb,,,,,,active
nike-swoosh-pro-flat-peak-cap,NIKE | SWOOSH PRO FLAT PEAK CAP,The Nike Swoosh Pro Flat Snapback features an embroidered logo for style and wool construction with an adjustable closure for a comfortable fit.,NIKE,Uncategorized,ACCESSORIES,"cap, clothes, egnition-sample-data, nike",True,Size,OS,,Color,white,,,,,NK-03-OS-white,0.0,shopify,deny,manual,30.0,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_28_image1.jpg?v=1778067056,1.0,NIKE | SWOOSH PRO FLAT PEAK CAP,False,,,,,,lb,,,,,,active
flex-fit-mini-ottoman-black,FLEX FIT | MINI OTTOMAN BLACK,Flexfit Mini Ottoman Cap,FLEX FIT,Uncategorized,ACCESSORIES,"clothes, egnition-sample-data, flex-fit, men",True,Size,s,,Color,black,,,,,FF-01-s-black,0.0,shopify,deny,manual,29.99,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_27_image1.jpg?v=1778067050,1.0,FLEX FIT | MINI OTTOMAN BLACK,False,,,,,,lb,,,,,,active
herschel-iona,HERSCHEL | IONA,"Featuring a cinch closure concealed by a slender top flap, the Iona backpack unites everyday practicality with clean design.",HERSCHEL,Uncategorized,ACCESSORIES,"backpack, clothes, egnition-sample-data, herschel",True,Size,OS,,Color,black,,,,,H-01-OS-black,0.0,shopify,deny,manual,119.95,,True,True,,,,,,https://cdn.shopify.com/s/files/1/0814/0452/6820/files/product_26_image1.jpg?v=1778067044,1.0,HERSCHEL | IONA,False,,,,,,lb,,,,,,active
